Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
 New Zealand ,483000,441200,498000,479900,539000,678000,672000,710500,726700,816400,818600,787700,838000,1027500,1092500,1061700,1120800,1101400,1097600,1151800,1186300,1184800,1195500,1241500,1309300,1334300,1351600,1385700,1417800
 New Caledonia ,15700,17100,19000,20700,20500,23100,22900,23600,25000,26700,27700,32100,34500,36300,38000,39600,42000,44500,46600,45400,42200,37500,38500,42700,48600,50000,50100,54300,53700
 Papua New Guinea ,34700,36400,41200,41800,41400,42800,43500,44100,51200,44800,38000,31200,26900,25600,27000,30000,31800,37200,42500,46400,50800,54600,56200,54100,53900,52000,51000,47900,49500
 Vanuatu ,2600,3000,3000,3800,3600,3600,3600,4400,5800,6300,4700,5400,6000,6700,6500,6300,7200,7600,9200,10400,9600,9600,9400,8400,9300,10500,12900,14500,17300
 Fiji ,17200,17100,17200,19500,19100,21100,19700,21900,26200,22700,23500,23100,26400,24700,26400,26400,24700,26400,30300,30600,29200,28800,30600,31400,31700,35300,41800,45600,45800
 Other Oceania and Antarctica ,15200,15600,17100,20000,21900,22700,26900,30800,31500,32200,28800,24300,25500,27600,25500,28300,28900,32100,31900,32500,34000,31700,29300,35000,34700,34300,34400,41900,43800
 Total Oceania and Antarctica ,568300,530400,595500,586200,645600,791200,788200,835300,866200,949600,941400,903800,957100,1148200,1215800,1192600,1255900,1249000,1258600,1317300,1352300,1347200,1359300,1413400,1487300,1516600,1542300,1589600,1628300
" UK, CIs & IOM ",264700,291200,311500,337100,346600,366600,405300,462900,556300,581800,610700,640900,682100,685000,714500,707100,701100,691300,680600,662300,641200,630900,643100,666600,684700,713500,721400,737400,715100
 Ireland ,9400,8700,10700,15000,17200,20300,25300,30200,39100,46500,51100,48300,47400,53700,60100,60800,69400,71500,66000,54800,60700,62900,61300,60800,55800,55600,55900,61300,67400
 Austria ,10700,10800,13000,15600,16400,17700,18100,17100,17400,18600,18400,18900,19000,18000,18300,18200,17600,17800,17700,17100,15100,15700,16800,16800,16800,18600,18100,19500,19600
 Belgium ,3600,4400,5500,6700,7300,9400,8600,9600,9800,10800,10800,10800,10000,11300,11900,13200,14300,14900,16500,18000,17000,17900,19000,22100,20600,21100,21100,22700,24000
 France ,21300,25300,30100,34400,35000,35600,38600,41900,48800,57000,50300,50400,49800,57100,66200,69100,77100,90100,102000,108900,104900,110500,116100,123900,125600,129700,129500,141000,143100
 Germany ,76200,90300,107600,120000,123800,124900,129400,126900,139700,143000,147600,133800,140500,140500,150400,152500,157400,160800,166600,168000,161600,158700,170200,186600,187600,199100,209500,207500,205200
 Netherlands ,20600,23900,26800,30900,34500,37800,42600,47400,54000,61200,57100,52800,50700,48800,50800,52500,53300,57300,55200,53800,50300,46200,46500,46900,45900,49300,55400,60100,64400
 Switzerland ,30000,29100,31300,36300,34800,38800,38800,41200,45100,48600,46500,41200,40500,41700,43200,43300,45000,42700,46600,48200,45800,45900,48200,51400,53400,54000,55400,57400,55100
 Denmark ,9900,10600,11800,14900,15900,17500,16900,18200,18900,20200,18200,18400,20000,20300,23500,23900,23800,25300,25000,23700,23400,24000,23600,25000,25100,28500,28100,31100,29800
 Finland ,4800,4800,4800,5900,5900,6000,6800,6300,7600,8400,7000,6400,7400,9300,10200,10800,12000,12000,12800,12100,12900,13700,13500,14200,14400,15200,16000,16800,16100
 Norway ,4200,4800,4800,5700,6700,7200,9200,10800,11600,16000,16700,16600,17100,16600,16500,16400,17700,18000,18500,19900,19600,19700,19900,22100,21000,21600,22300,24700,23000
 Sweden ,18400,18200,17600,19900,22200,22900,24000,26600,29100,35100,32400,31100,31500,34000,37100,37800,36300,36900,34300,36300,36600,38200,39900,42800,42800,44700,47400,43700,42100
 Other North-West Europe ,800,1200,1200,1200,1200,1800,1200,1400,2400,2400,1600,2000,1400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2800,2500,3600,3600,4700
 Total North-West Europe ,474900,522600,575800,643500,667900,706400,765500,839600,978700,1050000,1068600,1071700,1117200,1138800,1204600,1207700,1227000,1240800,1243900,1226100,1191400,1186000,1221300,1281900,1296300,1353600,1384000,1426400,1409100
 Italy ,22100,26900,31300,34800,36500,39800,45600,47600,50500,55400,44400,44000,40600,47400,51200,51900,54900,53200,57400,58500,57500,64700,72100,75000,73100,76300,75500,76500,74900
 Spain ,3700,4800,5400,6000,7200,7800,9500,10200,12900,13700,12200,12000,12600,15500,16800,18700,20500,22700,22800,23500,23800,25400,26600,30200,34600,39800,41000,46600,47200
 Poland ,2400,2400,2400,3400,3600,3600,4400,4300,4800,5900,6400,9000,5400,6000,6500,7100,8400,8800,9100,9600,8900,9700,11900,13200,15000,17100,18600,20200,20900
 Russian Federation ,0,0,300,3100,2400,1900,2700,3000,3000,4000,4400,4600,5200,6400,7200,8900,11300,13200,13700,14500,15400,19200,19900,19300,14400,13500,15300,16100,18200
 Other Southern and Eastern Europe ,17900,17700,19400,22500,25800,29700,35300,34100,37700,44900,36600,32700,31900,37200,38800,41200,45800,48000,49800,51400,50000,56600,58300,59600,60300,67100,72200,73400,76700
 Total Southern and Eastern Europe ,46000,50900,58900,69700,75100,83000,97400,99200,109200,124000,104000,102700,96000,112700,120800,127800,140600,146300,152400,157200,155400,175700,188400,197800,197400,214200,222600,233300,237400
 Iran ,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1900,1600,1900,2400,2400,3200,4700,4800,5200,7100,8000,9000,7300,7800,9700,11400,13800,13300,11000
 Israel ,4800,4800,5700,6700,8000,9000,10800,11000,12300,12900,14700,15500,13600,14100,15400,15300,15600,16700,14900,15000,13000,11400,12200,11400,13100,13100,14400,15400,16600
 Saudi Arabia ,2400,2400,3600,3100,2800,3600,3600,3800,4200,3600,3600,3800,4800,4600,5200,7200,7400,10000,12100,14400,13500,12800,14800,15500,15100,13600,12600,13800,15000
 United Arab Emirates ,1200,1500,1900,2400,3100,5200,6000,9700,12100,12800,14200,13900,16400,17900,18200,19600,26300,31300,31100,33000,28300,27900,32400,36300,37800,40000,44200,40900,39800
 Other North Africa and the Middle East ,5500,6400,8400,10100,12900,12900,13400,16100,18600,21000,20600,16900,17600,22800,24000,24900,26200,28400,29000,31900,28800,29300,32200,34900,34300,38000,39000,40200,38200
 Total North Africa and the Middle East ,14900,16200,20900,24100,28400,32000,36000,41500,48400,51900,55100,51900,53700,61800,65300,69700,80000,91000,92200,101700,91700,90400,98800,105900,110000,116700,124000,123000,121000
 Cambodia ,0,0,0,0,0,0,1000,1200,1200,1200,1200,1200,1200,1800,2400,3000,3800,4700,5400,5400,4800,4800,4800,4900,6700,9200,10200,12100,15700
 Thailand ,26700,33200,47700,66000,80700,89800,66700,44100,60900,72300,80200,81500,79000,75600,72700,67500,74500,70300,73900,74900,76100,70800,77300,77600,79100,91300,96200,100000,100600
 Vietnam ,3000,4800,3300,4000,4800,5200,7000,8700,8900,8800,9800,9400,9800,11000,13600,17800,25200,32400,33800,35300,34000,37200,40700,48100,57100,70600,94000,111300,124800
 Indonesia ,37100,45400,67400,100900,130800,145000,152600,99100,89800,91000,93500,90900,87900,84200,82400,79400,87900,94000,103600,119300,134800,139100,142400,151900,151700,169900,196300,198100,214400
 Malaysia ,50000,62200,78200,95000,108400,128600,142800,119300,139700,153800,152800,153600,162100,171200,162200,144900,153000,169100,208200,222100,227900,244700,271000,333400,340700,394800,396800,400400,378600
 Philippines ,16400,16200,17600,21400,27000,33400,40300,35400,40100,39300,30400,27700,27200,31700,34100,37800,44400,47500,52200,58800,65300,74800,75100,81600,93900,112800,127400,142300,159100
 Singapore ,90000,109900,150000,188500,205900,223100,241000,251700,273100,278800,314500,290000,270700,241800,249800,232600,235300,227400,247300,264100,268400,288700,328900,373100,385400,422000,437700,444900,480900
 Other South-East Asia ,3300,4000,4800,6600,6900,8300,8200,9200,8200,12800,14800,16300,15000,10300,11100,11000,12400,14300,14000,14600,14300,14000,15100,16900,16800,18600,20400,21200,24400
 Total South-East Asia ,226000,275700,369800,482800,564900,634100,660200,568700,621600,657600,697400,670300,652900,627900,628800,594000,636500,659500,738200,795200,826000,874900,956000,1088100,1131200,1289300,1379400,1429900,1498200
 China ,16300,17800,22300,28900,42300,55900,68900,79300,93600,120900,160300,190100,217600,252400,267400,316600,356500,357100,368900,457500,549500,642100,735700,854700,1047300,1227900,1378300,1437600,1442000
 Hong Kong ,63400,74900,93900,111900,132900,152300,149700,145100,141700,153500,157100,147300,130200,136400,156900,149000,139900,129700,144700,151900,154500,162300,183600,205200,220600,241700,283300,306400,320600
 Taiwan ,36500,62700,106400,148400,149300,157100,156500,146900,150600,132100,106900,97100,101800,94400,112100,92900,92300,77400,94800,86300,85400,98200,109600,119200,132200,162400,180900,204600,197500
 Japan ,538000,629300,670100,718600,786400,816700,818000,760700,712500,712000,713500,717300,683100,708500,676500,642100,568500,457600,389200,394800,329700,352100,328600,339900,343200,412300,433400,465700,496900
" Korea, South ",25700,33300,61700,109800,165600,232100,241900,66200,109100,158700,171700,190300,218300,213800,250100,265300,265400,223000,183800,220500,207100,205900,202400,203000,224500,281300,297600,291500,280200
 Other North-East Asia ,1200,1200,1400,3100,1700,2100,2400,3000,3600,3600,2900,1900,1700,2400,3400,3600,3600,3600,4700,4800,5000,6000,6800,7900,9100,10800,12600,15200,16000
 Total North-East Asia ,680600,819000,955800,1120800,1278000,1416200,1437300,1201400,1210500,1280400,1312200,1344200,1352600,1407700,1466000,1469100,1426100,1248800,1185700,1315700,1331500,1466700,1566800,1729700,1976900,2336400,2586000,2720600,2753500
 Bangladesh ,700,0,1100,1200,1200,1200,1200,2000,2400,3200,3600,3000,3400,3600,2500,3000,3600,3700,5100,6000,7200,7200,8000,10100,10800,11900,16700,18900,20300
 India ,9800,9500,9800,12000,16900,21100,26400,29300,33400,41700,48000,44100,48500,54600,66000,80900,90400,108900,119900,139600,150200,159400,176500,200400,231800,262700,302500,358100,401600
 Nepal ,0,0,0,0,1100,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1500,2400,2600,3600,4500,3900,5800,6500,8300,10500,14700,19500,27500,38100
 Pakistan ,1200,1200,1200,1800,2600,2900,3200,2900,2700,2400,2400,2400,2400,2600,3600,3600,4800,5000,6400,8200,9000,10200,10200,10800,10800,14400,17900,19200,20800
 Sri Lanka ,3700,3600,3600,4300,5200,7100,6000,7000,8200,9600,8700,7200,8500,9500,10200,11300,11900,12800,13400,16400,17100,18900,19600,21600,25200,30600,35600,41900,43800
 Other Southern and Central Asia ,0,0,0,0,400,1200,1200,1200,1200,1200,1200,1200,1200,1200,2400,2100,1800,2400,2400,2400,2400,3500,3600,3600,3600,4400,5600,7400,7700
 Total Southern and Central Asia ,15800,15200,15900,19400,27100,33600,38700,43600,48900,59800,64800,58300,64500,72400,85600,102700,114400,135600,151200,177500,190400,205000,224100,255700,292900,338300,397800,473200,532200
 Canada ,55200,49600,50300,54200,58800,60700,65900,71600,77000,86400,93800,89600,87800,102400,106600,115900,122900,133000,129200,135900,131200,137000,136200,139700,141800,153600,167600,179700,191600
 United States of America ,266500,258600,278700,290700,300600,314800,334600,374100,413400,460400,452200,430600,422900,430100,443500,452500,464300,456000,486600,478400,472400,498900,514200,565300,615200,714500,778700,782100,820200
 Argentina ,2500,3300,3600,5700,4300,5300,5100,7100,9000,9400,6900,3800,3600,3600,4000,5300,6000,6000,7800,7800,8300,13400,15100,11300,10700,18600,23500,28800,23900
 Brazil ,2400,2400,2800,3900,4600,7200,8400,8200,8200,12600,11800,10200,8600,10100,12700,16900,20200,24800,26600,28500,30600,33100,35900,44900,45600,47000,56300,60000,57800
 Chile ,1200,1200,1200,1900,2400,2400,2400,2400,2400,3400,3600,2700,3600,3600,4700,6500,8600,9800,10000,9300,10900,13600,16400,16800,17800,22400,25000,31000,29000
 Colombia ,300,500,100,1200,1200,1200,2000,1300,1400,2400,2400,1400,1200,1200,1800,2800,4400,5600,6700,6500,7200,8700,9900,10800,11600,13900,15500,18600,21600
 Mexico ,1300,1900,1900,2400,1700,2400,2400,2400,3900,4800,4800,5400,4800,5200,5400,6000,7200,6500,6800,6900,6700,6700,7400,8800,8800,9100,10900,11800,13400
 Other Americas ,2400,2400,2400,3100,4600,4800,4800,5100,6300,7800,7900,6600,5100,5400,6500,7300,9200,9600,10400,10800,10800,13000,13400,13200,14400,14800,17200,18900,19200
 Total Americas ,332000,320000,342000,362500,377500,398700,425700,473600,521900,586800,583000,550800,538000,561600,584900,613000,642500,650800,683700,683600,677900,724500,748500,811300,866200,993700,1094600,1131000,1177400
 South Africa ,9100,14900,25700,30400,32600,41700,45700,56100,58800,57300,55000,50600,47700,50000,50500,55900,58500,66300,59700,60500,59900,56700,54500,55100,54400,56000,56500,59000,60400
 Other Sub-Saharan Africa ,8400,7900,9200,11200,9500,9900,11500,13700,13800,17000,17500,16400,16200,16800,17300,19200,21700,23000,23300,25700,25700,26400,25300,26500,25700,26300,31000,32500,31700
 Total Sub-Saharan Africa ,17400,22900,35200,41500,42200,51600,56700,70000,72900,74200,72300,67200,63900,66600,67800,75000,80100,89600,82900,85900,85600,83000,80300,81600,80100,82400,87400,91100,92400
 Total (Country of stay/residence) ,2376200,2573500,2969600,3350300,3705900,4146900,4305800,4172200,4478200,4833900,4899000,4820600,4896300,5198100,5439800,5451900,5603200,5511400,5588600,5860100,5902600,6153000,6443200,6965100,7438600,8241100,8818000,9218400,9449000
